TSR|monsterKey|setting|mainTitle|title|name|Diet|Frequency|Hit Dice|Intelligence|Magic Resistance|Morale|Movement|No. Appearing|No. of Attacks|Organization|Size|Special Attacks|Special Defenses|THAC0|Treasure|XP Value|Alignment|Armor Class|Climate/Terrain|Damage/Attack
['2405']|brohg|Dark Sun|B'rohg|B'rohg|B'rohg|Omnivore|Common|5+3|Low (5-7)|See below|Average (10)|15|1-12|4|Bands or cliques|H (15' tall)|See below|See below|15|J,K|650<br>Leader: 975<br>Renegade: 975|Neutral|7 (10)|Any|11-18 (1d8+10)
['2405']|burnflow|Dark Sun|Burnflower|Burnflower|Burnflower|Photosynthesis|Very rare|1 per patch|Non- (0)|Nil|N/A|0|10-100 patches (10d10)|1 per flower|Patch|G (50'+)|Heat ray|Nil|19|O,U|270 per patch|Neutral|10|Any|See below
['2405']|catpsion|Dark Sun|Cat, Psionic|Cat, Psionic|Tagster|Carnivore|Uncommon|4+2|Semi- (2)|Nil|Average (9)|15|1|5|Solitary|M (4')|Psionic|Psionic|17|Nil|270|Neutral|6|Sandy Wastes, Tablelands|1-3/1-3/1-8/1-4/1-4
['2405']|catpsion|Dark Sun|Cat, Psionic|Cat, Psionic|Tigone|Carnivore|Uncommon|5+2|Semi- (2)|Nil|Average (9)|12|1-4|5|Pride|M (5-7')|Psionic|Psionic|15|Nil|420|Neutral|6|Mountains, Hinterlands|1-3/1-3/1-10/1-4/1-4
['2405']|chathran|Dark Sun|Cha'thrang|Cha'thrang|Cha'thrang|Carnivore|Rare|8+3|Animal (1)|Nil|Average (8)|3|3|3|Trine|M (6' long)|Tethered darts|Camouflage, withdrawal|11|See below|2,000|Neutral|-2 shell, 8 underbelly|Sandy wastes, stony barrens, and rocky badlands|1-4/1-4/1-12
['2405']|cistfien|Dark Sun|Cistern Fiend|Cistern Fiend|Cistern Fiend|See below|Rare|10+10|Animal (1)|Nil|Champion (15)|12|1|Special|Solitary|G (40'+ long)|See below|Regeneration|9|Water|10,000|Neutral|0|Any water|Special
['2405', '2173']|clamgian|Dragon Magazine|Clam, Giant|Clam, Giant|Carnivorous Scallop|Carnivore|Very rare|4+4|Animal (1)|Nil|Average (8-10)|1, Sw 3 + special|1-4|1 ram|Solitary|M (6' diameter)|Surprise, poison cloud, entrapment|Nil|15|See below|650|Neutral|4 (10)|Tropical shallows|1d10
['2405', '2173']|clamgian|Dragon Magazine|Clam, Giant|Clam, Giant|Giant Clam (Oyster)|Omnivore|Rare|3+3|Non- (0)|Nil|Unsteady (5-7)|1|1-4|See below|Solitary|M (6' diameter)|Entrapment|Nil|17|See below|175|Neutral|3 (10)|Ocean shallows|See below
['2405']|cloudray|Dark Sun|Cloud Ray|Cloud Ray|Cloud Ray|Carnivore|Very rare|12+7 to 24+7|Animal (1)|Nil|Elite (14)|Fl 24 (C)|1|1 tail or 1 bite and psionic|Solitary|G (100'+)|Swallow whole|Psionics|12-13 Hit Dice: 7<br>14+ Hit Dice: 5|Nil|12 Hit Dice: 19,000<br>18 Hit Dice: 25,000<br>24 Hit Dice: 31,000|Neutral|5|Any|5-50 (tail) or 10-100 (bite)
['2405']|drakaair|Dark Sun|Drake (Athas), Air|Drake (Athas), Air|Drake (Athas), Air|Carnivore|Very rare|25+9 (170 hit points)|Semi- (2-4)|Nil|Fearless (19)|9, Fl 30 (B), Jp 6|1|4|Solitary|G (25'+ in length)|Bite/Swallow, Elemental, Psionic, Tail Lash|Psionic|5|Special|34,000|Neutral|-2|Mountains|1-8+10/1-8+10/3-24/3-30
['2405']|drakaear|Dark Sun|Drake (Athas), Earth|Drake (Athas), Earth|Drake (Athas), Earth|Carnivore|Very Rare|25 +8 (175 hit points)|Semi-(2-4)|Nil|Fearless(19)|12|1|4|Solitary|G (30'+ long)|Bite/Swallow, Elemental, Psionic, Tail Lash|Psionic|5|Special|33,000|Neutral|-4|Any|1-12+12/1-12+12/3-36/4-48
['2405']|drakafir|Dark Sun|Drake (Athas), Fire|Drake (Athas), Fire|Drake (Athas), Fire|Carnivore|Very rare|20 +8 (145 hit points)|Semi- (2-4)|Nil|Fearless (19)|12, Jp 3|1|4|Solitary|G (25'+ long)|Bite/Swallow, Elemental, Psionic, Tail Lash|Psionic|5|Special|28,000|Neutral evil|-3|Any|1-10+10/1-10+10/3-24/4-32
['2405']|drakawat|Dark Sun|Drake (Athas), Water|Drake (Athas), Water|Drake (Athas), Water|Carnivore|Very rare|20 (140 hit points)|Semi- (2-4)|Nil|Fearless (19)|12, Sw 15|1|4|Solitary|H (20'+ long)|Bite/Swallow, Elemental, Psionic, Tail Lash|Psionic|5|Special|28,000|Neutral|-1|Any|1-8+10/1-8+10/4-24/3-30
['2405']|dunerunn|Dark Sun|Dune Runner|Dune Runner|Dune Runner|None|Very rare|As in life|As in life|Nil|Champion (16)|18|1-4|As in life|Solitary|M (7' tall)|Psionic|Nil|As in life|Nil|Varies|Any evil|As in life|Any|As in life
['2405']|dunetrap|Dark Sun|Dune Trapper|Dune Trapper|Dune Trapper|Carnivore|Very rare|16+3|Animal (1)|Nil|N/A|0|1|See below|Solitary|G (100'+)|See below|See below|5|O,I,R,W|19,000|Neutral|10|Sandy wastes, salt flats|See below
['2405']|eleagrai|Dark Sun|Elemental (Athas), Greater, Air|Elemental (Athas), Greater, Air|Elemental (Athas), Greater, Air|Air|Very rare|10, 14, or 18|Average (8-10)|50%/25%|10 and 14 Hit Dice: Champion (15-16)<br>18 Hit Dice: Fanatic (17-18)|Fl 36 (A)|1|1|Solitary|L to H (8-16' tall)|Whirlwind, sandstorm|+ 3 weapon or better to hit|10 Hit dice: 11<br>14 Hit Dice: 7<br>18 Hit Dice: 5|Nil|10 Hit Dice: 7,000<br>14 Hit Dice: 11,000<br>18 Hit Dice: 15,000|Neutral|1|Any air|5-50
['2405']|eleagrea|Dark Sun|Elemental (Athas), Greater, Earth|Elemental (Athas), Greater, Earth|Elemental (Athas), Greater, Earth|Earth, metal or gem|Very rare|10, 14, or 18|Average (8-10)|50%/25%|10 and 14 Hit Dice: Champion (15-16)<br>18 Hit Dice: Fanatic (17-18)|9|1|1|Solitary|L to H (8-16' tall)|Earthquake, structural damage|+3 weapon or better to hit|10 Hit dice: 11<br>14 Hit Dice: 7<br>18 Hit Dice: 5|Nil|10 Hit Dice: 6,000<br>14 Hit Dice: 10,000<br>18 Hit Dice: 14,000|Neutral|1|Any land|4-48
['2405']|eleagrfi|Dark Sun|Elemental (Athas), Greater, Fire|Elemental (Athas), Greater, Fire|Elemental (Athas), Greater, Fire|Any combustible|Very rare|10, 14, or 18|Average (8-10)|50%/25%|10 and 14 Hit Dice: Champion (15-16)<br>18 Hit Dice: Fanatic (17-18)|12|1|1|Solitary|L to H (8-16' tall)|Engulf|+3 weapon or better to hit|10 Hit Dice: 11<br>14 Hit Dice: 7<br>18 Hit Dice: 5|Nil|10 Hit Dice: 6,000<br>14 Hit Dice: 10,000<br>18 Hit Dice: 14,000|Neutral|1|Any dry land|4-40
['2405']|eleagrwa|Dark Sun|Elemental (Athas), Greater, Water|Elemental (Athas), Greater, Water|Elemental (Athas), Greater, Water|Any liquid|Very rare|10, 14, or 18|Average (8-10)|50%/25%|10 and 14 Hit Dice: Champion (15-16)<br>18 Hit Dice: Fanatic (17-18)|6, Sw 18|1|1|Solitary|L to H (8-16' tall)|Drown|+3 weapon or better to hit|10 Hit dice: 11<br>14 Hit Dice: 7<br>18 Hit Dice: 5|Nil|10 Hit Dice: 6,000<br>14 Hit Dice: 10,000<br>18 Hit Dice: 14,000|Neutral|1|Large areas of water|6-36
['2635', '2405']|elealeae|Dark Sun|Elemental (Athas), Lesser, Air/Earth|Elemental (Athas), Lesser, Air/Earth|Air|Air|Rare|2, 4, or 6|Low (5-7)|Nil|2 HD: Steady (11-12)<br>4-6 HD: Elite (13-14)|Fl 18 (A)|1|1|Solitary|S-M (2-6'); Height = HD|See below|+1 or better weapon to hit|2 Hit Dice: 19<br>4 Hit Dice: 17<br>6 Hit Dice: 15|Nil|2 Hit Dice: 650<br>4 Hit Dice: 975<br>6 Hit Dice: 1,400|Neutral|4|Any Air|2 Hit Dice: 1-6<br>4 Hit Dice: 1-10<br>6 Hit Dice: 1-12
['2635', '2405']|elealeae|Dark Sun|Elemental (Athas), Lesser, Air/Earth|Elemental (Athas), Lesser, Air/Earth|Earth|Earth, metals, or gems|Rare|2, 4, or 6|Low (5-7)|Nil|2 HD: Steady (11-12)<br>4-6 HD: Elite (13-14)|6|1|1|Solitary|S-M (2-6'); Height = HD|See below|+1 or better weapon to hit|2 Hit Dice: 19<br>4 Hit Dice: 17<br>6 Hit Dice: 15|Nil|2 Hit Dice: 420<br>4 Hit Dice: 650<br>6 Hit Dice: 975|Neutral|4|Any land|2 Hit Dice: 1-8<br>4 Hit Dice: 2-16<br>6 Hit Dice: 3-24
['2635', '2405']|elealefw|Dark Sun|Elemental (Athas), Lesser, Fire/Water|Elemental (Athas), Lesser, Fire/Water|Fire|Combustibles|Rare|2, 4, or 6|Low (5-7)|Nil|2 HD: Steady (11-12)<br>4-6 HD: Elite (13-14)|Fl 15 (A)|1-3|1|Solitary|S-M (2-6') Height = HD|Flame tongue|+1 or better weapon to hit|2 Hit Dice: 19<br>4 Hit Dice: 17<br>6 Hit Dice: 15|Nil|2 Hit Dice: 420<br>4 Hit Dice: 650<br>6 Hit Dice: 975|Neutral|4|Fire or dry land|2 Hit Dice: 1-6<br>4 Hit Dice: 1-12<br>6 Hit Dice: 2-20
['2635', '2405']|elealefw|Dark Sun|Elemental (Athas), Lesser, Fire/Water|Elemental (Athas), Lesser, Fire/Water|Water|Any liquids|Rare|2, 4, or 6|Low (5-7)|Nil|2 HD: Steady (11-12)<br>4-6 HD: Elite (13-14)|6|1-3|1|Solitary|S-M (2-6') Height = HD|Ram|+1 or better weapon to hit|2 Hit Dice: 19<br>4 Hit Dice: 17<br>6 Hit Dice: 15|Nil|2 Hit Dice: 420<br>4 Hit Dice: 650<br>6 Hit Dice: 975|Neutral|4|Any water|2 Hit Dice: 2-12<br>4 Hit Dice: 3-18<br>6 Hit Dice: 4-24
['2405']|erdland|Dark Sun|Erdland|Erdland|Erdland|Omnivore|Common|3|Animal (1)|Nil|Steady (11-12)|12|10-30|2|Herd|L (10' long)|Nil|Nil|17|Nil|Average erdland: 120<br>Psionic erdland: 175|Neutral|7 (9)|Any|1-8/1-8
['2405']|espeweed|Dark Sun|Esperweed|Esperweed|Esperweed|Nil|Rare|¼ (1-2 hit points)|Nil|Nil|Nil|0|1-4 or 1|Nil|Nil|Small (3' tall)|Nil|Nil|Nil|Nil|Nil|Nil|10|Forest/Jungle (Forest Ridge)/Mudflats|Nil
['2405']|flailer|Dark Sun|Flailer|Flailer|Flailer|Carnivore|Rare|9+9|Average (8-10)|Nil|Elite (13-14)|9|1|5|Solitary|S (4' long)|Surprise, back attack|Nil|11|Nil|2,000|Neutral|1|Stony barrens|1-4/1-4/1-8/1-6/1-6
['2405']|floater|Dark Sun|Floater|Floater|Floater|Herbivore|Common|3|Low (5-7)|Nil|Steady (11-12)|Fl 12 (B)|2-8 (2d4)|6|Flock|S (3' long)|Poison|Nil|17|Nil|420|Neutral|8|Sea of Silt|1-4/1-4/1-4/1-4/1-4/1-4
['2405', '2438']|giantath|Dark Sun|Giant (Athas)|Giant (Athas)|Beasthead|Omnivore|Rare|15|Low (5-7)|Nil|Champion (15-16)|15|3-6 (1d4+2)|2|Clans|H (20' tall)|Psionics, hurl rocks or spears, bite|Nil|5|O (C)|7,000|Neutral Evil|3|Sea of Silt Islands|2-16 + 14/2-20 +14
['2405', '2438']|giantath|Dark Sun|Giant (Athas)|Giant (Athas)|Desert|Omnivore|Uncommon|14|Low (5-7)|Nil|Champion (15-16)|15|5-10 (1d6+4)|1|Clans|H (25' tall)|Hurl rocks or spears|Resistant to Psionics|7|J (I)|6,000|Neutral Evil|4|Sea of Silt/Tablelands|2-16 +14
['2405', '2438']|giantath|Dark Sun|Giant (Athas)|Giant (Athas)|Plains|Omnivore|Uncommon|16|Low (5-7)|Nil|Champion (15-16)|15|5-10 (1d6+4)|1|Clans|H (25' tall)|Hurl rocks|Resistant to Psionics|5|K (H)|8,000|Chaotic Good|5|Sea of Silt/Tablelands|2-16 +14
['2405']|goleath1|Dark Sun|Golem (Athas) I|Golem (Athas) I|Ash|None|Very rare|8|Semi- (2-4)|Nil|Fearless (19-20)|9|1|1|Solitary|L (8' tall)|See below|See below|13|Nil|3,000|Neutral|7|Any|3-18
['2405']|goleath1|Dark Sun|Golem (Athas) I|Golem (Athas) I|Chitin|None|Very rare|9|Semi- (2-4)|Nil|Fearless (19-20)|9|1|1|Solitary|L (10' tall)|Poison|See below|11|Nil|3,000|Neutral|6|Any|2-20
['2405']|goleath2|Dark Sun|Golem (Athas) II|Golem (Athas) II|Obsidian|None|Very rare|12|Semi- (2-4)|Nil|Fearless (19-20)|6|1|1|Solitary|L (12' tall)|See below|See below|9|Nil|9,000|Neutral|4|Any|4-40
['2405']|goleath2|Dark Sun|Golem (Athas) II|Golem (Athas) II|Rock|None|Very rare|10|Semi- (2-4)|Nil|Fearless (19-20)|6|1|1|Solitary|L (9' tall)|Nil|See below|11|Nil|3,000|Neutral|4|Any|2-20
['2405']|goleath3|Dark Sun|Golem (Athas) III|Golem (Athas) III|Sand|Nil|Very rare|8|Semi- (2-4)|Nil|Fearless (19-20)|6|1|1|Solitary|L (8' tall)|Suffocation|See below|13|Nil|2,000|Neutral|3|Any|2-12
['2405']|goleath3|Dark Sun|Golem (Athas) III|Golem (Athas) III|Wood|Nil|Very rare|8|Semi- (2-4)|Nil|Fearless (19-20)|6|1|2|Solitary|L (10' tall)|Spells|See below|13|Nil|3,000|Neutral|6|Any|2-16/2-16
['2405']|halfrene|Dark Sun|Halfling, Renegade|Halfling, Renegade|Halfling, Renegade|Omnivore|Rare|5|Highly (13-14)|Nil|Average (8-10)|9|2-12|1|Tribe|Small (3' tall)|Psionics|Nil|15|P (D)|Non-psionicist: 270<br>Psionicist: 420|Chaotic Neutral|8|Temperate jungle/Forest ridge|1-6 (weapon)
['2405']|hejkin|Dark Sun|Hej-kin|Hej-kin|Hej-kin|Omnivore|Rare|2|Average (8-10)|Nil|Average (8-10)|6|4-16 (4d4)|2|Clan|Small (4' tall)|Psionics|Psionics|19|O (C)|Warrior: 65<br>Priest: 175<br>Mage: 175|Neutral evil|10|Subterranean|1-4/1-4
['2405']|idfiend|Dark Sun|Id Fiend|Id Fiend|Id Fiend|Carnivore|Rare|5+5|High (13-14)|Nil|Steady (11-12)|12|1-2|3 or 2|Solitary|Large (10' long)|Fear attack (see below)|Nil|15|Nil (A)|420|Neutral|6|Any|1-6/1-6/1-8 or 1-8/1-8
['2405']|insswaat|Dark Sun|Insect Swarm (Athas)|Insect Swarm (Athas)|Locust|Omnivore|Very rare|Special|Non- (0)|Nil|Average (8-10)|1 per 10 insects|2,000-5,000 ((1d4+1)&times;1000)|See below|Swarm|T (8&rdquo;)|Nil|Nil|See below|Nil|65 per 10 insects|Neutral|Fl 18 (A)|Any plains|See below
['2405']|insswaat|Dark Sun|Insect Swarm (Athas)|Insect Swarm (Athas)|Mini-kank|Omnivore|Very rare|1 per 15 insects|Non- (0)|Nil|Average (8-10)|Fl 15 (A)|2,000-5,000 ((1d4+1)&times;1000)|See below|Swarm|T (5&rdquo;)|Blood drain|Nil|Special|Nil|65 per 10 insects|Neutral|10|Any plains|See below
['2405']|kankwild|Dark Sun|Kank, Wild|Kank, Wild|Kank, Wild|Omnivore|Common|3|Animal (1)|Nil|Average (8-10)|15|50-500|l or 2|Hive|L (8' long)|Crush/Poison|Nil|17|Nil|175|Neutral|5|Stony barrens, tablelands|1-6 or 1-6/1-8
['2140', '2405']|kirre|Dark Sun|Kirre|Kirre|Kirre|Carnivore|Rare|6+6|Low (5-7)|Nil|Elite (13-14)|15|1|7|Pack|Large (8' long)|Psionics|Nil|13|Nil (A)|650|Neutral|7|Forest ridge|1-4/1-4/1-6/1-8/1-4/1-4/1-6
['2405']|megapede|Dark Sun|Megapede|Megapede|Megapede|Omnivore|Very Rare|10|Animal (1)|Nil|Steady (11-12)|12|1-4|5 or 1|Solitary|Gargantuan (100-150' long)|Poison (Class B)|Nil|11|Nil|4,000|Neutral|3|Sandy wastes, salt flats|1-6 (&times;5) or 3-30
['2405']|mulwild|Dark Sun|Mul, Wild|Mul, Wild|Mul, Wild|Omnivore|Common|5+5|Average (8-10)|Nil|Steady (11-12)|9|2-7 (1d6+1)|1|Clans|M (6-7' tall)|Psionics|Nil|15|L (C)|270|Any|8 (10)|Tablelands|1-8 (weapon) +1 (strength)
['2405']|nigmarbe|Dark Sun|Nightmare Beast|Nightmare Beast|Nightmare Beast|Omnivore|Very rare|15|Average (8-10)|20%|Champion (15-16)|12|1|5|Solitary|Gargantuan (30' tall)|Psionics and Spells|+1 or better to hit (see below)|5|Nil (F)|16,000|Chaotic evil|-5|Any|2-12/2-12/2-20/2-20/4-40
['2405']|plancaat|Dark Sun|Plant, Carnivorous (Athas)|Plant, Carnivorous (Athas)|Blossomkiller|Carnivore|Rare|9|Non (0)|Nil|Nil|Nil|1|1|Solitary|H (45' area)|Paralysis|See below|11|Nil|2,000|Neutral|9|Forest/Jungles|1d6
['2405']|plancaat|Dark Sun|Plant, Carnivorous (Athas)|Plant, Carnivorous (Athas)|Dew Frond|Carnivore|Rare|3 or more (see below)|Non (0)|Nil|Nil|Nil|1|1|Solitary|M-H (3-15')|Blood drain|Nil|15 or less|Nil|3-4 Hit Dice: 175<br>5-6 Hit Dice: 420<br>7-8 Hit Dice: 975<br>9-10 Hit Dice: 2,000|Neutral|See below|Jungles|1d6
['2405']|plancaat|Dark Sun|Plant, Carnivorous (Athas)|Plant, Carnivorous (Athas)|Poisonweed|Carnivore|Rare|10 (see below)|Non (0)|Nil|Nil|Nil|1|1|Solitary|S (2' area)|Poison|See below|Nil (see below)|Nil|2,000|Neutral|8|Forests|1d6
['2405']|plancaat|Dark Sun|Plant, Carnivorous (Athas)|Plant, Carnivorous (Athas)|Strangling Vine|Carnivore|Rare|1-5 (see below)|Non (0)|Nil|Nil|Nil|1|1|Solitary|H (25' long)|Strangulation|See below|19, 17, or 15|Nil|650|Neutral|5|Jungles|1d10
['2405']|pterran|Dark Sun|Pterran|Pterran|Pterran|Omnivore|Common|4|Very (11-12)|Nil|Steady (11-12)|12|1-10|3 or 1|Clan|M (6' tall)|Psionics|Nil|17|J (C)|175<br>Druid: 420<br>Psionicist: 270|Neutral|8|Forest|1-4/1-4/1-6 or (by weapon)
['2405']|pterrax|Dark Sun|Pterrax|Pterrax|Pterrax|Omnivore|Common|5|Animal (1)|Nil|Average (8-10)|Fl 12 (B)|1-6|3|Flock|L (10' long)|Psionics|Nil|15|Nil|420|Neutral|7|Rocky badlands|1-8/1-8/2-12
['2405']|pulpbee|Dark Sun|Pulp Bee|Pulp Bee|Pulp Bee|Herbivore|Rare|7|Animal (1)|Nil|Average (8-10)|Fl 18 (B)|1-4|1|Hive|S (2' long)|Paralysis/Poison|Nil|13|Nil (A)|2,000|Neutral|4|Scrub plains|1-6
['2405']|pyreen|Dark Sun|Pyreen|Pyreen|Pyreen|Omnivore|Very Rare|16-20|Supra-Genius (19)|25%|Fearless (20)|24|1|1|Solitary|M (6-7')|Spells, see below|Spells, see below|5|V&times;3|14,000|Neutral good|0 (10)|Any|By weapon +3 (strength)
['2405']|rasclinn|Dark Sun|Rasclinn|Rasclinn|Rasclinn|Vegetarian|Rare|4|Animal (1)|Nil|Average (8-10)|36|1-12|1|Pack|S (3' at the shoulder)|Rage|Poison immunity, <i>tower of iron will</i>|17|Nil|120|Neutral|2|Rocky badlands|1-4
['2405']|razowing|Dark Sun|Razorwing|Razorwing|Razorwing|Carnivore|Uncommon|4|Semi- (2-4)|Nil|Average (9-10)|3, Fl 30 (B), Glide 24 (E)|2-8|3|Pack|M (8' wingspan)|Surprise, 2&times; damage on a charge|Nil|17|Nil|420|Neutral|3/6|Sea of Silt, Inland silt basins|2-8/2-8/1-4
['2405']|rocathas|Dark Sun|Roc (Athas)|Roc (Athas)|Roc (Athas)|Carnivore|Rare|15|Animal (1)|Nil|Steady (11-12)|6, Fl 48 (D)|1-2|2 or 1|Family|G (50' long + wingspan)|Surprise, grip|Nil|5|C|9,000|Neutral|6|Mountains|3-18/3-18 or 5-30
['2405']|sandbrid|Dark Sun|Sand Bride|Sand Bride|Sand Bride|Special|Rare|7|Average (8-10)|Nil|Champion (15-16)|24, Br 12|1|2|Solitary|M (6' tall)|Energy Drain|See below|13|C|3,000|Chaotic evil|0|Sandy wastes|1-10/1-10
['2405']|sandbrid|Dark Sun|Sand Bride|Sand Bride|Sand Mother|Special|Very rare|9|Very (11-12)|Nil|Champion (15-16)|24, Br 12|1|2|Solitary|M (6' tall)|Energy Drain|See below|11|B,W|5,000|Chaotic evil|-1|Sandy wastes|1-12/1-12
['2405']|sandcact|Dark Sun|Sand Cactus|Sand Cactus|Sand Cactus|Special|Rare|5-8|Non- (0)|Nil|N/A|Special|1|1 (per appendage)|Solitary|M (6' across)|Blood Drain|Camouflage|5-6 HD: 15<br>7-8 HD: 13|Incidental|5 HD: 975<br>6 HD: 1,400<br>7 HD: 2,000<br>8 HD: 3,000|Neutral|8 (body) 3 (needles)|Sandy wastes|1-3
['2405']|sandvort|Dark Sun|Sand Vortex|Sand Vortex|Sand Vortex|Carnivore|Rare|15|Animal (1)|Nil|Steady (11-12)|0|1|1|Solitary|H (40' across)|Whirlwind|See below|5|Q|12,000|Neutral|2|Sea of Silt|5-20
['2405']|scrab|Dark Sun|Scrab|Scrab|Scrab|Omnivore|Uncommon|5<br>Leader: 7<br>Nest mother: 13|High (13-14)|Nil|Elite (13)|18, Br 6|2-12 (2d6)|2 or 1|Nest|S (4'), Nest mother L (10')|Possible spell use|Nil|15<br>Leader: 13<br>Nest mother: 7|O,M (B)|650<br>Leader: 1,400<br>Nest mother: 8,000|Chaotic evil|4|Sandy wastes, stony barrens|1-4/1-4 + grip or by weapon
['2405']|silthorr|Dark Sun|Silt Horror|Silt Horror|Brown Horror|Carnivore|Very rare|9|Semi- (2-4)|Nil|Very Steady (12-13)|3|1|8|Solitary|H (20')|Constriction|Air jet|11|Nil|5,000|Neutral|7|Any Silt|1-6 (&times;8)
['2405']|silthorr|Dark Sun|Silt Horror|Silt Horror|Gray Horror|Carnivore|Rare|12|Semi- (2-4)|Nil|Elite (14-15)|6|1|12|Solitary|H (25')|Constriction|Air jet|9|Nil|9,000|Neutral|7|Any Silt|1-8 (&times;12)
['2405']|silthorr|Dark Sun|Silt Horror|Silt Horror|White Horror|Carnivore|Uncommon|14|Animal (1)|Nil|Average (10)|3|1|10|Solitary|G (50')|Constriction|Air jet|7|Nil|7,000|Neutral|8|Any Silt|1-8 (&times;10)
